INSERT INTO Branch_Details (IFSCcode, BankName) VALUES
(9265387689, 57910844213881, 'chetna.goyal@upi', 26400, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9978921806, 39068254775683, 'chandni.naidu@upi', 18800, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8866146848, 58069234523503, 'chetan.iyer@upi', 29900, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825206109, 48157304213542, 'deepak.khatri@upi', 21100, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9687625974, 42102843759804, 'divya.malhotra@upi', 27800, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9426632334, 92058367546229, 'dinesh.bhandari@upi', 20400, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7069670451, 10385647435359, 'deepika.verma@upi', 26800, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9157824544, 42809131246285, 'dhiraj.hegde@upi', 22200, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9662767972, 57910847342082, 'dhruv.fernandes@upi', 19700, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9265771945, 39068254213584, 'disha.mishra@upi', 23200, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7698052166, 58069231416804, 'dhaval.agarwal@upi', 28300, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8128586410, 92751451623987, 'ekta.thakur@upi', 28700, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7874608866, 74802535138704, 'elvish.yadav@upi', 25100, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7990024073, 67594576216840, 'esha.patel@upi', 29600, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9428651077, 29873504253732, 'eshwar.jain@upi', 20300, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9925415341, 34895270425723, 'eva.rana@upi', 27500, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9327736335, 70981234576892, 'farhan.biswas@upi', 21800, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9173076702, 62095834769983, 'faisal.mukherjee@upi', 26700, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9328451605, 84152079688812, 'feroz.nair@upi', 22900, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8980711806, 39408754628034, 'fatima.ghosh@upi', 21300, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9469212822, 67044561258657, 'gaurav.rawat@upi', 28200, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9910092929, 78091452642818, 'geeta.yadav@upi', 24000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9328486241, 39087562735198, 'gopal.mehra@upi', 29500, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9054574125, 14078263945721, 'gitanjali.sengupta@upi', 25600, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7623945184, 97457683401258, 'ganesh.saha@upi', 22200, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408704374, 38574046663850, 'girish.dey@upi', 27800, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825207812, 89311256630482, 'garima.ghoshal@upi', 20500, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7203058944, 60298114554870, 'govind.dutta@upi', 24200, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9099067798, 20425568778012, 'gunjan.pillai@upi', 26800, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9723285800, 73059824256093, 'gauri.shinde@upi', 21600, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7043347687, 46097242355569, 'hemant.bhatnagar@upi', 29200, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9409217055, 84597312265634, 'hina.kapoor@upi', 26100, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9537550324, 31754236567890, 'harish.hegde@upi', 23800, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9898447467, 90786425126928, 'hitesh.iyer@upi', 27300, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9328456988, 58124094567502, 'harsha.pawar@upi', 29500, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9727196036, 20751842555627, 'hari.menon@upi', 22900, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408720771, 68257342533867, 'hema.singhania@upi', 21100, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9426667772, 91408574569031, 'himanshu.prasad@upi', 28400, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9106826103, 98024325538920, 'harsh.chandwani@upi', 24900, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879856646, 32094256610359, 'ishita.dasgupta@upi', 29700, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8320475542, 74802599448705, 'indra.barman@upi', 25400, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9737491405, 89351442685679, 'ishaan.chakraborty@upi', 20900, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7016306906, 45814255036759, 'ila.vaidya@upi', 29100, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9925056819, 30759421384539, 'ishwar.shetty@upi', 21800, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7698436057, 75082139642457, 'indira.roy@upi', 26300, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8200780984, 98026571446621, 'irfan.chauhan@upi', 22700, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879613495, 18029016390782, 'ishani.mistry@upi', 28700, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9537035570, 67859100110092, 'isha.mathur@upi', 25100, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879859472, 81974003428095, 'jatin.swamy@upi', 29600, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7359077163, 36412001270321, 'jaya.patil@upi', 20300, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824076375, 43894200678029, 'jagdish.rastogi@upi', 27500, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8140766084, 79520333371028, 'juhi.sinha@upi', 26700, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879961202, 14051662638547, 'jayant.varma@upi', 21800, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9998006749, 42420373108754, 'jitendra.srinivasan@upi', 28200, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9925112840, 68197542375829, 'jyoti.chandra@upi', 24000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9274045531, 82947318668204, 'jasmine.devi@upi', 21600, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9427405544, 32058947612125, 'karan.menon@upi', 29200, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825066135, 96805242040825, 'kishan.mukhopadhyay@upi', 26100, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9426347197, 18756094308051, 'krishna.narayan@upi', 23800, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9167780096, 54083743268520, 'kavita.patel@upi', 27300, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9909918515, 47280001086042, 'kamal.salvi@upi', 22900, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9414054314, 87050000642875, 'kavita.chauhan@upi', 21100, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7990308678, 69074800010756, 'kabir.dutt@upi', 28400, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9429980202, 53029146001035, 'kiran.mukherji@upi', 24900, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9925012895, 87630001148720, 'lakshmi.chatterji@upi', 29700, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825878081, 34185920100230, 'lalit.patel@upi', 25400, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9099924560, 59001013162085, 'leela.suri@upi', 20900, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879782155, 40873901100792, 'lavanya.rajan@upi', 29100, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9428350852, 82016901110412, 'lakshman.dey@upi', 21800, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825626608, 67059100045012, 'lalita.kapoor@upi', 26300, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9624595302, 31290510016301, 'laxman.mehrotra@upi', 22700, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825019260, 50498110100985, 'lakshya.hegde@upi', 28700, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9925606980, 23456789101145, 'leela.iyer@upi', 25100, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408602182, 78963111004017, 'lata.pawar@upi', 29600, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825705922, 10875241101025, 'mohit.singh@upi', 20300, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825086341, 72095411100728, 'monica.varma@upi', 27500, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9429053152, 49031111650328, 'manoj.srinivasan@upi', 26700, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824632370, 98110000294018, 'mansi.chandra@upi', 22900, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9898257579, 45817294206750, 'om.malhotra@upi', 29200, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7383077199, 23015969698045, 'mukesh.devi@upi', 26100, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9904079091, 18574964203525, 'mohan.mukhopadhyay@upi', 23800, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9429918304, 53049871200039, 'madhavi.narayan@upi', 27300, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9898676488, 80721420384012, 'mayank.patel@upi', 25400, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9426242214, 75082139622458, 'malhar.thakor@upi', 20900, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408478769, 67854235453012, 'neha.salvi@upi', 68000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9429534174, 51249087534092, 'nitin.chauhan@upi', 73000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9374428899, 65924845678245, 'neelam.dutt@upi', 59000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7874379894, 80795620238092, 'nisha.mukherji@upi', 82000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824116105, 31455002858403, 'nitin.chatterji@upi', 66000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6354427023, 74024508597082, 'nikita.patel@upi', 77000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9427004682, 89065156310829, 'nandini.suri@upi', 90000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8866415590, 89065420010123, 'nikhil.rajan@upi', 57000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9725394556, 13403227234058, 'neha.dey@upi', 69000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7383560012, 50712484208290, 'omkar.kapoor@upi', 75000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8320888058, 76094500205829, 'ojas.mehrotra@upi', 62000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9427324093, 92054361536636, 'omkar.chauhan@upi', 58000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408523888, 67044025548025, 'prakash.dutt@upi', 83000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7203087096, 83057124036870, 'pooja.mukherji@upi', 68000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9664933573, 59204748220589, 'pradeep.chatterji@upi', 93000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8200303823, 40321894276420, 'pallavi.patel@upi', 69000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7201954154, 74986124058274, 'preeti.suri@upi', 75000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9374424594, 58407532658290, 'pankaj.rajan@upi', 55000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9746689541, 94320704250194, 'pratik.dey@upi', 83000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8849000465, 76592344011829, 'priya.kapoor@upi', 60000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9687667173, 39845210423982, 'piyush.mehrotra@upi', 78000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7984962761, 25931084201392, 'preeti.chauhan@upi', 69000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7043053876, 38120412383721, 'parul.dutt@upi', 97000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9924077351, 94608301000983, 'pavan.mukherji@upi', 77000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6353207321, 86503420334823, 'qamar.chatterji@upi', 81000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825522800, 86575600174824, 'qais.patel@upi', 95000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9638777744, 10784962400987, 'quentin.suri@upi', 57000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
